StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Age,Gender,School,School_5_TEXT,Native Language,Years in English,Ethnicity,Ethnicity_6_TEXT,Born Place,US time,Mom born place,Dad born place,Employment,Family Income,Envy1,Envy2,Envy3,Envy4,Envy5,Envy6,Envy7,Envy8,B1,M1,B2,B3,M2,M3,Attention 1,B4,M4,B5,M5,Think being envied,envier behavior,envier behavior_4_TEXT,unfair success,unfair success_5_TEXT,respond to envied,respond to envied_6_TEXT,envied relationship,General Enjoy Envied,Personal Achievement,Physical Attractive,Academic Achievement,Popularity,Body-Naked:_1,Body-Naked:_2,Body-Bowel_1,Body-Bowel_2,Body-Genital_1,Body-Genital_2,Judgement-Ignorance_1,Judgement-Ignorance_2,Judgement-Trivial_1,Judgement-Trivial_2,Judgement-Smoke_1,Judgement-Smoke_2,Attention2,Feedback
2/15/2021 0:37,2/15/2021 0:51,IP Address,128.54.181.225,100,783,TRUE,2/15/2021 0:51,R_TdWQV1d4odOB18B,,,,,32.85150146,-117.2798004,anonymous,EN,Yes,18,Female,Freshman,,"100%		English (US)",,Asian or Pacific Islander,,United States of America,,United States of America,United States of America,Unemployed,"$50,000-$100,000",Strongly disagree,Somewhat agree,Disagree,Disagree,Strongly disagree,Somewhat agree,Disagree,Disagree,Neither agree nor disagree,Disagree,Somewhat disagree,Disagree,Strongly disagree,Somewhat agree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Disagree,No,,,,,,,,,Strongly Dislike,Dislike,Strongly Dislike,Dislike,4,3,4,6,5,3,3,3,2,2,4,6,33,"I noticed when asking for my parent's origins, Taiwan was not listed as a country, which made me choose the United States. So those answers for that question is wrong, and if you can incorporate the country as a choice that would be wonderful for other participants who identify with that country."
2/15/2021 1:05,2/15/2021 1:21,IP Address,183.192.221.6,100,927,TRUE,2/15/2021 1:21,R_0j0l4F5xkDCpCDL,,,,,31.05490112,121.3493042,anonymous,EN,Yes,19,Female,Freshman,,"	Chinese (Simplified)",6,Asian or Pacific Islander,,China,0,China,China,Not Applicable/Other,"$50,000-$100,000",Strongly disagree,Somewhat disagree,Strongly disagree,Disagree,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Agree,Strongly disagree,Agree,Somewhat agree,Disagree,Disagree,Strongly disagree,Disagree,Somewhat agree,Agree,Disagree,Yes,The person behaved in a hostile way towards you.,,No,,I ignored it.,,3,Strongly dislike,Dislike,Somewhat like,Strongly Dislike,Neither like nor dislike,4,6,2,3,6,6,3,2,1,1,1,1,33,
2/15/2021 1:24,2/15/2021 1:57,IP Address,45.56.153.229,100,1979,TRUE,2/15/2021 1:57,R_28LF3oqWyhZxlOa,,,,,1.283203125,103.8551941,anonymous,EN,Yes,19,Female,Freshman,,"	Chinese (Simplified)",7,Asian or Pacific Islander,,China,0,China,China,Not Applicable/Other,"$100,000-$200,000",Strongly disagree,Strongly disgaree,Strongly disagree,Disagree,Strongly disagree,Strongly disagaree,Strongly disagree,Strongly disagree,Somewhat agree,Strongly disagree,Agree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Somewhat agree,Strongly disagree,No,,,,,,,,,Dislike,Strongly Dislike,Dislike,Dislike,2,1,1,1,2,1,1,1,1,1,3,4,33,N/A
2/15/2021 2:34,2/15/2021 2:48,IP Address,67.198.237.16,100,862,TRUE,2/15/2021 2:48,R_2uUOS18n18GYFkX,,,,,23.08329773,114.3999939,anonymous,EN,Yes,19,Male,Sophomore,,"	Chinese (Simplified)",5,Asian or Pacific Islander,,China,2,China,China,Unemployed,"$50,000-$100,000",Disagree,Disagree,Somewhat disagree,Agree,Strongly disagree,Somewhat agree,Disagree,Strongly disagree,Agree,Somewhat disagree,Strongly agree,Agree,Somewhat disagree,Disagree,Strongly disagree,Agree,Disagree,Strongly agree,Strongly disagree,Yes,The person said he/she was envious of you.,,"Yes,the other person thought you did something unfair or improper.",,I downplayed my success.,,6,Dislike,Somewhat dislike,Dislike,Dislike,Dislike,5,3,2,2,6,4,2,6,1,1,1,7,33,Interesting Survey! Enjoyed it.
2/15/2021 4:23,2/15/2021 4:32,IP Address,24.23.128.58,100,498,TRUE,2/15/2021 4:32,R_1rxFYvQ4sCVB2a2,,,,,37.43710327,-121.895401,anonymous,EN,Yes,20,Male,Junior,,"100%		English (US)",,Asian or Pacific Islander,,United States of America,,China,China,Unemployed,"$25,000-$50,000",Neither disagree nor agree,Neither disagree nor agree,Neither disagree nor agree,Neither disagree nor agree,Neither disagree nor agree,Somewhat agree,Neither disagree nor agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Strongly disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,No,,,,,,,,,Neither like nor dislike,Neither like nor dislike,Neither like nor dislike,Neither like nor dislike,1,1,2,2,1,1,3,3,6,6,2,2,33,None
2/15/2021 5:36,2/15/2021 5:42,IP Address,23.98.43.17,100,333,TRUE,2/15/2021 5:42,R_3EDSnreQja05pbI,,,,,22.27949524,114.1459961,anonymous,EN,Yes,21,Male,Senior,,"	Chinese (Simplified)",6,Asian or Pacific Islander,,China,4,China,China,Unemployed,"More than $200,000",Strongly disagree,Somewhat agree,Strongly disagree,Neither disagree nor agree,Strongly disagree,Somewhat agree,Strongly agree,Neither disagree nor agree,Somewhat agree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Disagree,Strongly agree,Somewhat disagree,Disagree,Neither agree nor disagree,Somewhat disagree,Yes,The person behaved coldly towards you.,,"Yes, the other person thought you have advantages because of lucky.",,I was nice to the person.,,1,Neither like nor dislike,Neither like nor dislike,Neither like nor dislike,Neither like nor dislike,Somewhat like,4,4,4,4,4,4,4,4,4,4,3,3,33,
2/15/2021 8:48,2/15/2021 8:48,IP Address,99.95.169.24,100,6,TRUE,2/15/2021 8:48,R_5dboDffIGcYCBu9,,,,,32.85949707,-117.2124023,anonymous,EN,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/15/2021 8:54,2/15/2021 9:06,IP Address,66.75.249.110,100,723,TRUE,2/15/2021 9:06,R_1feEmHQvhEUvqYV,,,,,32.85949707,-117.2124023,anonymous,EN,Yes,20,Female,Junior,,"100%		English (US)",,Caucasian,,United States of America,,United States of America,United States of America,Unemployed,I prefer not to say,Neither disagree nor agree,Somewhat disagree,Somewhat disagree,Neither disagree nor agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Somewhat agree,Somewhat disagree,Disagree,Strongly disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Strongly disagree,No,,,,,,,,,Neither like nor dislike,Neither like nor dislike,Dislike,Somewhat dislike,2,1,1,1,1,1,1,1,2,3,6,7,33,
2/15/2021 9:29,2/15/2021 9:46,IP Address,24.43.123.82,100,1023,TRUE,2/15/2021 9:46,R_3G9TH8ScLluEWMV,,,,,32.84249878,-117.2483978,anonymous,EN,Yes,22,Male,Junior,,"	Chinese (Simplified)",7,Asian or Pacific Islander,,China,7,China,China,Unemployed,"$50,000-$100,000",Disagree,Disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Strongly disagaree,Strongly disagree,Strongly disagree,Agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Somewhat agree,Strongly disagree,Yes,The person behaved in a hostile way towards you.,,"Yes, the other person thought you have advantages because of lucky.",,I was nice to the person.,,4,Neither like nor dislike,Strongly Dislike,Strongly Dislike,Strongly Dislike,Strongly Dislike,3,6,1,1,1,4,1,1,1,1,1,1,33,
2/15/2021 10:29,2/15/2021 10:49,IP Address,172.56.30.201,100,1200,TRUE,2/15/2021 10:49,R_3hDUBQijQC9TL3F,,,,,34.22779846,-118.4420013,anonymous,EN,Yes,18,Female,Freshman,,"100%		English (US)",,Other,,United States of America,,United States of America,Honduras,Unemployed,"$25,000-$50,000",Strongly disagree,Disagree,Strongly disagree,Disagree,Strongly disagree,Disagree,Disagree,Strongly disagree,Somewhat disagree,Disagree,Disagree,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Yes,The person behaved in a hostile way towards you.,,No,,I downplayed my success.,,7,Strongly dislike,Dislike,Somewhat dislike,Somewhat dislike,Dislike,7,7,4,4,7,7,2,2,4,3,3,5,33,No feedback 
2/15/2021 10:39,2/15/2021 10:50,IP Address,172.58.27.215,100,648,TRUE,2/15/2021 10:50,R_12xMaiXPo8xAgcr,,,,,34.01210022,-117.6883011,anonymous,EN,Yes,19,Female,Sophomore,,"100%		English (US)",,African American,,United States of America,,United States of America,United States of America,Employed part time,"Less than $25,000",Disagree,Strongly disgaree,Strongly disagree,Strongly disagree,Disagree,Somewhat agree,Disagree,Strongly disagree,Agree,Neither agree nor disagree,Strongly agree,Somewhat agree,Disagree,Strongly disagree,Strongly disagree,Agree,Agree,Somewhat agree,Strongly disagree,Yes,The person behaved coldly towards you.,,"Yes,the other person thought you did not deserve your success.",,I downplayed my success.,,4,Dislike,Strongly Dislike,Neither like nor dislike,Dislike,Strongly Dislike,5,3,7,7,6,3,5,2,3,1,5,5,33,
2/15/2021 11:17,2/15/2021 11:31,IP Address,68.8.105.228,100,808,TRUE,2/15/2021 11:31,R_5c24iOXaCyfyJYl,,,,,32.73980713,-117.0270004,anonymous,EN,Yes,19,Female,Freshman,,"	Spanish",10,Hispanic/Latino,,United States of America,,Mexico,Mexico,Employed full time,"$50,000-$100,000",Somewhat agree,Disagree,Somewhat agree,Somewhat agree,Neither disagree nor agree,Agree,Somewhat agree,Disagree,Somewhat agree,Disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Disagree,Somewhat agree,Somewhat agree,Somewhat agree,Disagree,Yes,The person behaved coldly towards you.,,"Yes, the other person thought you have advantages because of lucky.",,I distanced myself from the person,,6,Somewhat like,Somewhat dislike,Like,Somewhat like,Neither like nor dislike,7,6,6,6,6,5,5,6,2,3,3,5,33,
2/15/2021 11:23,2/15/2021 11:34,IP Address,107.184.75.92,100,628,TRUE,2/15/2021 11:34,R_2zhIdpnqLkVf7xw,,,,,34.10820007,-118.1568985,anonymous,EN,Yes,19,Male,Freshman,,"100%		English (US)",,Asian or Pacific Islander,,United States of America,,China,China,Unemployed,"$100,000-$200,000",Somewhat disagree,Neither disagree nor agree,Somewhat disagree,Somewhat agree,Neither disagree nor agree,Somewhat agree,Neither disagree nor agree,Somewhat disagree,Agree,Somewhat disagree,Somewhat agree,Somewhat agree,Disagree,Disagree,Strongly disagree,Agree,Somewhat disagree,Somewhat agree,Disagree,Yes,The person behaved coldly towards you.,,No,,I downplayed my success.,,3,Somewhat like,Somewhat like,Somewhat like,Somewhat like,Neither like nor dislike,6,4,5,3,6,4,5,5,6,5,5,2,33,
2/15/2021 11:52,2/15/2021 12:12,IP Address,128.54.162.191,100,1170,TRUE,2/15/2021 12:12,R_3fP3TEhssgjHFpF,,,,,32.85150146,-117.2798004,anonymous,EN,Yes,18,Female,Freshman,,"100%		English (US)",,Caucasian,,United States of America,,United States of America,United States of America,Employed part time,"$100,000-$200,000",Strongly disagree,Disagree,Strongly disagree,Disagree,Strongly disagree,Disagree,Disagree,Strongly disagree,Somewhat agree,Strongly disagree,Somewhat agree,Disagree,Disagree,Strongly disagree,Strongly disagree,Somewhat agree,Strongly disagree,Neither agree nor disagree,Disagree,Yes,The person behaved coldly towards you.,,No,,I distanced myself from the person,,3,Strongly dislike,Dislike,Somewhat dislike,Somewhat like,Somewhat dislike,6,4,2,1,6,4,1,2,1,2,3,4,33,
2/15/2021 12:08,2/15/2021 12:21,IP Address,128.54.169.190,100,749,TRUE,2/15/2021 12:21,R_3PZUMLNghHwqSNT,,,,,32.85150146,-117.2798004,anonymous,EN,Yes,21,Female,Senior,,"100%		English (US)",,Caucasian,,United States of America,,United States of America,United States of America,Employed part time,"Less than $25,000",Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat agree,Disagree,Strongly disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Disagree,Disagree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat agree,Disagree,Yes,The person behaved coldly towards you.,,"Yes,the other person thought you did not deserve your success.",,I was nice to the person.,,1,Somewhat like,Strongly Dislike,Somewhat like,Dislike,Somewhat dislike,5,4,2,1,6,5,3,2,4,5,5,4,33,
2/15/2021 12:12,2/15/2021 12:40,IP Address,108.18.103.146,100,1679,TRUE,2/15/2021 12:40,R_emPbnQilPy4zIrf,,,,,38.98410034,-77.36720276,anonymous,EN,Yes,22,Female,Senior,,"	Chinese (Simplified)",7,Asian or Pacific Islander,,China,7,China,China,Unemployed,"$100,000-$200,000",Strongly disagree,Agree,Disagree,Somewhat agree,Disagree,Neither disagree nor agree,Agree,Strongly disagree,Agree,Somewhat disagree,Agree,Somewhat agree,Somewhat disagree,Strongly disagree,Strongly disagree,Somewhat agree,Disagree,Somewhat disagree,Disagree,Yes,The person said he/she was envious of you.,,"Yes, the other person thought you have advantages because of lucky.",,I ignored it.,,2,Neither like nor dislike,Somewhat like,Somewhat like,Somewhat like,Somewhat like,7,7,7,5,7,7,5,3,4,5,5,3,33,
2/15/2021 12:49,2/15/2021 13:02,IP Address,99.10.71.223,100,747,TRUE,2/15/2021 13:02,R_2timIlzH3upQGNw,,,,,32.74490356,-117.1650009,anonymous,EN,Yes,20,Female,Junior,,"100%		English (US)",,Hispanic/Latino,,United States of America,,Mexico,United States of America,Employed part time,I prefer not to say,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Disagree,Somewhat disagree,Strongly disagree,Disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Yes,The person behaved in a hostile way towards you.,,"Yes,the other person thought you did something unfair or improper.",,I was nice to the person.,,1,Strongly dislike,Dislike,Dislike,Somewhat dislike,Dislike,6,7,4,5,5,6,1,2,2,3,5,7,33,
2/15/2021 12:39,2/15/2021 13:13,IP Address,70.95.169.238,100,2082,TRUE,2/15/2021 13:13,R_egGd8YdAUl4qfXr,,,,,32.85949707,-117.2124023,anonymous,EN,Yes,23,Female,Senior,,"	Myanmar/Burmese",18,Asian or Pacific Islander,,Myanmar,17,Myanmar,Myanmar,Unemployed,"$25,000-$50,000",Somewhat disagree,Somewhat agree,Somewhat disagree,Strongly disagree,Disagree,Strongly agree,Disagree,Strongly disagree,Agree,Strongly disagree,Strongly agree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Agree,Strongly disagree,No,,,,,,,,,Strongly Dislike,Strongly Dislike,Strongly Dislike,Dislike,7,7,7,7,7,7,7,7,5,5,7,7,33,
2/15/2021 13:03,2/15/2021 13:24,IP Address,72.194.106.60,100,1299,TRUE,2/15/2021 13:24,R_Wxv2SUt6bdcg8wN,,,,,33.56790161,-117.7046051,anonymous,EN,Yes,18,Female,Junior,,"100%		English (US)",,Asian or Pacific Islander,,United States of America,,China,China,Unemployed,I prefer not to say,Somewhat agree,Agree,Neither disagree nor agree,Agree,Neither disagree nor agree,Somewhat agree,Somewhat agree,Neither disagree nor agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Strongly disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Yes,Other,,No,,I was nice to the person.,,3,Somewhat like,Dislike,Somewhat like,Like,Somewhat dislike,5,5,3,4,5,6,4,1,3,3,4,2,33,
2/15/2021 13:17,2/15/2021 13:28,IP Address,98.238.185.228,100,666,TRUE,2/15/2021 13:28,R_aVQX2Gv4XblPJ2F,,,,,36.20170593,-119.3401947,anonymous,EN,Yes,19,Female,Sophomore,,"100%		English (US)",,Caucasian,,United States of America,,United States of America,United States of America,Employed part time,"$25,000-$50,000",Agree,Agree,Somewhat agree,Strongly agree,Somewhat agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Somewhat agree,Strongly disagree,Agree,Somewhat agree,Somewhat agree,Somewhat agree,Yes,The person behaved coldly towards you.,,"Yes,the other person thought you did not deserve your success.",,I was nice to the person.,,4,Dislike,Strongly Dislike,Dislike,Dislike,Dislike,6,6,5,5,6,6,4,2,2,2,5,6,33,"nope, great  study!"
2/15/2021 13:27,2/15/2021 13:37,IP Address,216.200.96.18,100,620,TRUE,2/15/2021 13:37,R_2cqEQMCEdl8m9pG,,,,,39.54730225,-119.795105,anonymous,EN,Yes,18,Female,Freshman,,"100%		English (US)",,Caucasian,,United States of America,,United States of America,United States of America,Unemployed,"$100,000-$200,000",Disagree,Disagree,Strongly disagree,Disagree,Disagree,Somewhat agree,Disagree,Disagree,Agree,Disagree,Neither agree nor disagree,Somewhat disagree,Strongly disagree,Disagree,Strongly disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Disagree,No,,,,,,,,,Dislike,Dislike,Somewhat like,Somewhat like,5,4,1,1,5,4,5,6,1,1,4,5,23,
2/15/2021 13:27,2/15/2021 13:41,IP Address,172.248.22.53,100,806,TRUE,2/15/2021 13:41,R_33kTqvtr6AbSE26,,,,,33.86039734,-117.7545013,anonymous,EN,Yes,21,Female,Senior,,"	Vietnamese",18,Asian or Pacific Islander,,United States of America,,Viet Nam,Viet Nam,Unemployed,"$50,000-$100,000",Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Disagree,Somewhat agree,Disagree,Disagree,Somewhat agree,Disagree,Agree,Somewhat disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat agree,Disagree,Yes,The person behaved coldly towards you.,,"Yes,the other person thought you did not deserve your success.",,I ignored it.,,7,Dislike,Somewhat dislike,Strongly Dislike,Somewhat dislike,Somewhat dislike,6,3,7,5,5,4,2,1,1,1,1,2,33,
2/15/2021 13:34,2/15/2021 13:50,IP Address,174.65.196.149,100,982,TRUE,2/15/2021 13:50,R_2Xnw51RHFxtB2mM,,,,,32.72579956,-116.9933014,anonymous,EN,Yes,20,Male,Junior,,"	Arabic",8,Caucasian,,Iraq,8,Iraq,Iraq,Unemployed,"Less than $25,000",Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Neither disagree nor agree,Agree,Neither disagree nor agree,Somewhat disagree,Strongly agree,Neither agree nor disagree,Somewhat disagree,Strongly agree,Somewhat agree,Strongly disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Yes,Other,"Back in high school, I did better in some of the classes like History than some of the more studious classmates, so they asked how I did so well, but in the grand scheme of things, those high school grades moments are irrelevant to the things I feel envious about.","Yes,the other person thought you did not deserve your success.",,I downplayed my success.,,1,Somewhat like,Dislike,Neither like nor dislike,Like,Somewhat dislike,3,3,1,2,2,4,2,2,1,1,3,4,33,
2/15/2021 13:43,2/15/2021 13:53,IP Address,73.70.189.123,100,572,TRUE,2/15/2021 13:53,R_2xFt6HmN46V3u2I,,,,,37.31770325,-122.0438004,anonymous,EN,Yes,21,Female,Senior,,"100%		English (US)",,Asian or Pacific Islander,,United States of America,,Indonesia,Indonesia,Employed part time,"Less than $25,000",Agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Somewhat disagree,Somewhat disagree,Strongly agree,Somewhat agree,Agree,Agree,Disagree,Somewhat agree,Strongly disagree,Agree,Disagree,Agree,Somewhat disagree,No,,,,,,,,,Somewhat dislike,Somewhat like,Like,Dislike,5,4,2,1,6,6,6,5,3,3,5,7,33,
2/15/2021 13:49,2/15/2021 14:04,IP Address,66.75.255.112,100,923,TRUE,2/15/2021 14:04,R_2Bhd3UemNRNwaM9,,,,,32.85949707,-117.2124023,anonymous,EN,Yes,21,Female,Senior,,"100%		English (US)",,Hispanic/Latino,,United States of America,,United States of America,United States of America,Employed part time,"Less than $25,000",Somewhat agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Disagree,Disagree,Strongly agree,Disagree,Strongly agree,Somewhat agree,Strongly disagree,Disagree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,No,,,,,,,,,Somewhat dislike,Dislike,Somewhat like,Neither like nor dislike,2,4,4,5,1,3,1,2,6,7,5,6,33,
2/15/2021 13:55,2/15/2021 14:05,IP Address,23.242.42.176,100,566,TRUE,2/15/2021 14:05,R_1pm7vHaHc4laTR1,,,,,33.81440735,-117.8522034,anonymous,EN,Yes,20,Male,Sophomore,,"	Vietnamese",19,Asian or Pacific Islander,,United States of America,,Viet Nam,Viet Nam,Not Applicable/Other,I prefer not to say,Strongly disagree,Strongly disgaree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Disagree,Agree,Strongly disagree,No,,,,,,,,,Strongly Dislike,Strongly Dislike,Strongly Dislike,Strongly Dislike,5,3,3,1,6,2,1,1,3,1,5,3,33,"No, I do not. Thank-you!!"
2/15/2021 13:56,2/15/2021 14:06,IP Address,172.114.189.89,100,610,TRUE,2/15/2021 14:06,R_2Qu4Ivnh2t4AMBq,,,,,33.87440491,-117.8564987,anonymous,EN,Yes,18,Female,Freshman,,"100%		English (US)",,Other,,United States of America,,"Iran, Islamic Republic of...","Iran, Islamic Republic of...",Unemployed,"$25,000-$50,000",Disagree,Neither disagree nor agree,Strongly disagree,Somewhat agree,Strongly disagree,Neither disagree nor agree,Somewhat agree,Somewhat agree,Agree,Somewhat agree,Agree,Somewhat disagree,Strongly disagree,Agree,Strongly disagree,Agree,Somewhat agree,Agree,Somewhat agree,Yes,The person behaved coldly towards you.,,"Yes,the other person thought you did something unfair or improper.",,I downplayed my success.,,2,Strongly dislike,Dislike,Like,Strongly Dislike,Somewhat like,2,6,5,6,7,5,3,6,2,2,1,7,33,
