,StartDate,EndDate,Status,Progress,Duration..in.seconds.,Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Consent,Prolific.ID,Age,Gender,NativeLanguage,YearEnglish,Ethnicity,Ethnicity_6_TEXT,BornCountry,YearsUS,MomBorn,DadBorn,EmpoymentStatus,Annual.Income,HighestDegree,Ideology,PoliticalParty,Body.Naked_1,Body.Naked_2,Body.Bowel_1,Body.Bowel_2,Body.Genital_1,Body.Genital_2,Judgment.Sex_1,Judgment.Sex_2,Judgment.Smoke_1,Judgment.Smoke_2,Judgment.Medicine_1,Judgment.Medicine_2,Chaperone.Attitude,ChaperoneExperience,ChaperoneDetail,Chaperone.Preference,Physician.Recall,Physician.Gender,Physician.Previous,Chaperone.Presence,Mispresent,ExaminePrivate,BodilyEmbarrassment,Envy1,Envy2,Envy3,Attention1,Envy4,Envy5,Envy6,Envy7,Envy8,EnviedRecall,EnvyBehavior,EnvyBehavior_4_TEXT,EnvyUnfair,EnvyUnfair_5_TEXT,EnviedResponse,EnviedResponse_6_TEXT,Relationship,Envied.Enjoyment,Envied.PA.Preference,Envied.PA.Enjoyment,Envied.FC.Preference,Envied.FC.Enjoyment,Questions..1C_1,Questions..1C_2,Questions..1C_3,Questions..1C_4,Questions..1C_5,Questions..1A_1,Questions..1A_2,Questions..1A_3,Questions..1A_4,Questions..1A_5,Questions..1C.C_1,Questions..1C.C_2,Questions..1C.C_3,Questions..1C.C_4,Questions..1C.C_5,Questions..1A.C_1,Questions..1A.C_2,Questions..1A.C_3,Questions..1A.C_4,Questions..1A.C_5,X2A..Q1,X2A..Q2,X2A..Q3,X2A..Q4,X2A..Q5,X2A..Q6,X2A..Q7,X2A..Q8,X2A..Q9,X2A..Q10,X2A..Q11,X2A..Q12,X2A..Q13_1,X2A..Q13_2,X2A..Q13_3,X2A..Q13_4,X2A..Q13_5,X2B..Q1,X2B..Q2,X2B..Q3,X2B..Q4,X2B..Q5,X2B..Q6,X2B..Q7,X2B..Q8,X2B..Q9,X2B..Q10,X2B..Q11,X2B..Q12,X2B..Q13_1,X2B..Q13_2,X2B..Q13_3,X2B..Q13_4,X2B..Q13_5,FreeResponse1,FreeResponse2,X1.Prohibited,X1.StudentAllow,X1.FacultyAllow,X1.LibraryAllow,X2.Prohibited,X2.StudentAllow,X2.FacultyAllow,X2.LibraryAllow,Feedback,PROLIFIC_PID,politicalslant,Political_Slant
21,5/1/2021 19:26,5/1/2021 19:40,0,100,878,1,5/1/2021 19:40,R_30tUZjopFMjulJu,anonymous,EN,1,5c586f5eee248f00016b7fe7,33,2,41,10,2,,187,NA,162,162,1,4,7,-1.5,-1,5,4,3,3,5,4,5,6,4,5,5,6,3,2,,1,1,3,2,1,3,1,5,2,3,3,1,3,2,2,3,2,2,NA,,NA,,NA,,NA,NA,4,3,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,7,6,5,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,5,5,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,climate change is a natural outcome,there should be a dominant group,No,Yes,Yes,Not Sure,No,Yes,Yes,No,,NA,-2.5,left
22,5/1/2021 19:21,5/1/2021 19:41,0,100,1219,1,5/1/2021 19:41,R_12Fllg8H9VJZ0w8,anonymous,EN,1,5e3b535464b28537ff65eb56,21,1,16,NA,5,,187,NA,187,187,4,2,3,-3,9,5,3,3,2,5,3,1,1,2,5,5,5,1,1,"While attending appointments as a young adult, having family in the room made me very uncomfortable discussing certain topics or concerns.",4,1,1,1,1,1,1,4,2,2,1,1,5,2,3,3,1,1,4,The person's friends told me they were envious,2,,3,,2,2,3,1,4,1,NA,NA,NA,NA,NA,4,8,3,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"there are inequalities between human beings, regardless of background, identity, or abilities.",profit margins trump any other social needs,No,No,No,Yes,No,Not Sure,No,Not Sure,,NA,6,right
23,5/1/2021 19:21,5/1/2021 19:41,0,100,1227,1,5/1/2021 19:41,R_1oqb6BwTZaqvRvR,anonymous,EN,1,5d10eaf23afd390019075267,25,2,16,NA,5,,187,NA,187,187,1,2,6,-1.5,0,4,4,3,3,4,4,3,4,2,2,2,3,3,1,"The chaperone thing depends a lot on the specific doctor. If it is a female doctor, I think a chaperone is unnessicary. But it can make me feel better if there is a female watcher with male docotors",1,1,2,2,1,3,2,NA,5,5,4,1,5,4,6,5,5,1,2,,2,,4,,6,3,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,5,4,All people in poverty did it to themselves and deserve that and can't ever reach upword mobility,Certain races/genders/relgions/groups are better then others,No,Yes,Yes,Not Sure,No,Yes,Yes,Not Sure,,NA,-1.5,left
24,5/1/2021 19:16,5/1/2021 19:42,0,100,1518,1,5/1/2021 19:42,R_3MrFqiYh6ihNUBx,anonymous,EN,1,5c79475f54c5d600165fc357,56,2,16,NA,5,,187,NA,187,187,2,2,5,-3,-3,7,6,6,4,7,4,7,7,7,6,7,7,3,2,,1,1,1,2,1,2,2,NA,1,2,1,1,2,1,2,2,1,1,1,,3,,2,,5,1,1,1,1,1,4,3,2,2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,1,1,1,1,1,1,1,1,8,8,8,8,8,Global warming in't a thing. Global warming is absolutely real and the belief that we can eep going just as we are is reprehensible and dangerous.,We have to be in onstant competition with one another in order to feel succesful or accomplished. ,No,Not Sure,No,Yes,No,Yes,Yes,No,none,NA,-6,left
25,5/1/2021 19:26,5/1/2021 19:42,0,100,974,1,5/1/2021 19:42,R_3pa99Su3Ds0QXYv,anonymous,EN,1,608646dfc9e252068db3f6b1,23,2,16,NA,5,,187,NA,187,187,3,2,3,-3,-3,7,7,3,7,7,7,2,5,3,7,5,7,3,2,,4,1,1,1,1,1,1,8,3,7,2,1,3,1,7,2,2,1,3,,3,,2,,7,1,1,1,1,2,NA,NA,NA,NA,NA,6,6,4,2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Different classes are inequal. It is very harmful and reprehensible to believe that some people are inferior to others due to class, finance, gender, race, sexuality, etc. Everyone is equal.",It is okay to take advantage of people for your benefit. I feel that taking advantage of people to earn more money or achieve a higher status is harmful and reprehensible.,Yes,No,No,Yes,No,No,No,No,,NA,-6,left
26,5/1/2021 19:09,5/1/2021 19:44,0,100,2059,1,5/1/2021 19:44,R_3BIrYR5yJsvlMrv,anonymous,EN,1,607ce9df61f8f44b9403edfc,33,2,16,NA,2,,187,NA,196,196,2,2,5,-1.5,-1,5,5,3,2,5,5,5,5,3,4,5,5,2,2,,1,1,2,1,1,2,2,NA,2,7,2,1,4,2,6,4,3,1,2,,7,,4,,5,2,4,2,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,1,1,1,1,1,1,1,1,7,7,7,6,5,There are people or groups of people who are inherently inferior and unworthy of help,"Mental illness is not as serious as physical illness, and those who suffer are to blame. The belief that mental illness indicates a defect of the person, and that they do not deserve help",Yes,Not Sure,No,Not Sure,Not Sure,Not Sure,No,No,,NA,-2.5,left
27,5/1/2021 19:35,5/1/2021 19:44,0,100,526,1,5/1/2021 19:44,R_27yAHLwYfECxEzm,anonymous,EN,1,607d6ad963c2b4e855ae2a06,28,2,16,NA,5,,187,NA,187,187,1,2,5,-1.5,-2,7,7,3,7,7,7,4,5,2,6,5,6,1,2,,1,3,NA,NA,NA,NA,NA,NA,6,7,6,1,7,5,7,6,6,2,NA,,NA,,NA,,NA,NA,5,4,4,5,NA,NA,NA,NA,NA,8,7,5,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,8,8,8,7,4,Transgendered people are freaks ,Donald trump was a good president ,Yes,No,No,No,Not Sure,Not Sure,No,Yes,,NA,-3.5,left
28,5/1/2021 19:23,5/1/2021 19:45,0,100,1318,1,5/1/2021 19:45,R_3Pn7Ld4FsrDjxEA,anonymous,EN,1,606d6b679f8dff315d5f19d6,29,2,16,NA,3,,187,NA,187,187,2,4,5,-1.5,-3,7,7,6,6,7,7,7,7,6,6,7,1,1,1,I remember when I was younger and I had caught vagina infection. My mum accompanied me to the hospital to go get tested and the doctor kept asking me if I was sexually active. I was super embarrassed.,1,3,NA,NA,NA,NA,NA,NA,3,1,1,1,5,1,5,4,1,1,2,,2,,2,,6,1,5,2,4,3,NA,NA,NA,NA,NA,4,5,5,5,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,"Women in Africa should have their breast ironed. I find it really harmful and reprehensible. I believe women should not have to undergo such disgusting, painfilled act for any traditional reason.     ",Female genital mutilation. The process of female circumcision is the second most harmful thing I've ever seen and read. I believe women should not have to experience such scary and demeaning act at al,No,Yes,Yes,No,No,No,No,No,The stufy was really. I enjoyed taking the survey.,NA,-4.5,left
29,5/1/2021 19:13,5/1/2021 19:46,0,100,2005,1,5/1/2021 19:46,R_1fmhwRZtdzUKGQI,anonymous,EN,1,5f032c6 139 63d0 4d6 9c9 327b ,68,1,16,NA,5,,187,NA,65,82,3,3,3,1.5,1,2,1,1,1,2,1,1,1,1,2,2,3,1,2,,3,1,1,1,1,1,2,NA,2,2,1,1,1,2,2,2,1,2,NA,,NA,,NA,,NA,NA,6,4,2,4,NA,NA,NA,NA,NA,8,8,5,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,1,1,1,1,1,1,1,7,8,8,9,5,Drugs aren't bad for you(illegal drugs),Riding a motorcycle is not dangerous. ,No,Yes,Yes,Not Sure,No,Yes,Yes,No,I hope my answers help your study.Thank you. ,NA,2.5,right
30,5/1/2021 19:25,5/1/2021 19:46,0,100,1282,1,5/1/2021 19:46,R_XZWA8llF2fFjlFn,anonymous,EN,1,5da94705e3c5970011b6a8a7,36,2,16,NA,2,,136,30,136,136,1,4,5,1.5,-1,6,2,6,4,7,4,6,3,3,2,6,2,1,1,"I like that just me and the doctor in the room, I feel uncomfortable with another person present aside from my doctor.",1,1,2,1,1,2,1,5,1,1,4,1,1,2,2,3,2,1,3,,1,,2,,7,1,3,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,7,4,3,2,2,1,2,2,1,1,1,1,2,2,2,4,7,7,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,That we should be envious of people’s status financial in life. ,Only college graduate can get a good paying job.,No,Yes,Yes,No,No,Yes,Yes,No,,NA,0.5,right
31,5/1/2021 19:37,5/1/2021 19:46,0,100,574,1,5/1/2021 19:46,R_1IL86gV0D0LgYvh,anonymous,EN,1,5e11882114ae638303c715d9,39,1,16,NA,5,,187,NA,187,187,1,4,6,1.5,2,4,5,6,7,5,7,4,5,2,3,2,2,1,2,,4,1,2,1,1,2,2,NA,5,5,5,1,5,5,5,5,1,1,2,,2,,4,,3,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,4,1,6,2,1,1,1,1,1,1,1,1,1,1,1,5,5,4,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,God doesn't exist.,morality is relative,No,Yes,Yes,No,No,Yes,Yes,No,n/a,NA,3.5,right
32,5/1/2021 19:28,5/1/2021 19:47,0,100,1097,1,5/1/2021 19:47,R_3gSE2XujBmjkZyk,anonymous,EN,1,5d291c1cfab49d001715e1f7,28,1,16,NA,5,,187,NA,187,187,1,4,6,0,-1,4,4,3,6,1,1,2,3,2,3,2,3,1,2,,3,1,1,2,1,2,1,2,5,4,3,1,6,5,5,3,5,2,NA,,NA,,NA,,NA,NA,1,2,3,3,NA,NA,NA,NA,NA,5,7,5,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,1,1,1,1,1,1,1,1,6,4,3,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,One’s own opinion is always the truth. ,One can avoid taking responsibility for their actions,No,No,No,Yes,No,Yes,No,Yes,,NA,-1,left
33,5/1/2021 19:30,5/1/2021 19:47,0,100,1010,1,5/1/2021 19:47,R_1LLHP0oozW7x68S,anonymous,EN,1,5ddf08afcb9dd6e746231429,24,1,16,NA,5,,187,NA,187,187,3,3,3,-1.5,-2,4,2,4,2,4,1,3,1,3,2,4,3,7,2,,4,3,NA,NA,NA,NA,NA,NA,2,3,1,1,4,2,4,3,1,1,3,,7,,3,,3,4,5,3,3,2,NA,NA,NA,NA,NA,5,6,5,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,1,1,1,1,1,1,4,3,4,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,The use of vaccines can cause negative affects such as autism in children,It is a sin to be in a homosexual relationship,Yes,No,No,Yes,No,Not Sure,Not Sure,Not Sure,This study was easy to get through and did not take a long time to complete. Everything went smoothly with no technical errors,NA,-3.5,left
34,5/1/2021 19:36,5/1/2021 19:47,0,100,673,1,5/1/2021 19:47,R_1OYRY8SShAocq1k,anonymous,EN,1,578b7f0e900cc80001d2e55f,33,2,16,NA,5,,187,NA,187,187,5,1,3,-3,-3,1,1,1,1,1,1,1,1,2,2,3,3,7,2,,4,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,NA,,NA,,NA,,NA,NA,3,2,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,9,6,7,3,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,9,9,9,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Vaccines are dangerous.,God exists.,No,Yes,Not Sure,Yes,No,Yes,Yes,No,,NA,-6,left
35,5/1/2021 19:35,5/1/2021 19:47,0,100,733,1,5/1/2021 19:47,R_33cYsjuzMhHsQ91,anonymous,EN,1,5da926115c6987001535a2da,58,1,16,NA,5,,187,NA,187,187,1,4,5,1.5,1,1,1,1,1,2,2,2,2,2,2,3,3,1,2,,3,1,1,2,1,2,2,NA,2,2,2,1,3,2,2,2,2,2,NA,,NA,,NA,,NA,NA,3,2,2,4,8,8,8,8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,Censorship is acceptable in a free society.,The United States needs to be fundamentally changed in to a socialist/communist country.,No,Yes,Yes,No,No,Yes,Yes,No,,NA,2.5,right
36,5/1/2021 19:38,5/1/2021 19:48,0,100,642,1,5/1/2021 19:48,R_6FH3tCbzDVg0IeZ,anonymous,EN,1,5ba831a5168e5e0001e48ef3,26,2,16,NA,5,,187,NA,187,187,1,2,5,-3,-3,4,4,4,5,5,5,4,5,6,6,6,6,1,2,,1,1,2,2,1,2,1,2,2,3,1,1,4,2,4,2,2,2,NA,,NA,,NA,,NA,NA,5,2,1,4,NA,NA,NA,NA,NA,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,5,4,6,6,6,certain people are less human than others,the earth is for our endless exploitation,Yes,No,No,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,,NA,-6,left
37,5/1/2021 19:27,5/1/2021 19:49,0,100,1286,1,5/1/2021 19:49,R_3iOnSkHXYcNxjor,anonymous,EN,1,5e59f8caeeb2101feb56f310,29,2,16,NA,3,,65,27,187,187,1,3,3,-1.5,-1,7,5,7,5,6,4,7,7,5,3,6,5,1,1,my obgyn when i was prego was a male and they had to have a women present each time he checked me and it seemed unnecessary. the less people looking at my privates the better  ,4,3,NA,NA,NA,NA,NA,NA,2,6,2,1,5,2,6,2,1,1,2,,2,,2,,8,1,4,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,5,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,1,people who hoard guns because they think the gov will come take them away so they buy more then one house should ever need. it's dumb and dangerous to have that many weapons ,they way minorities are treated as lesser because people see them as burdens or lazy or hostile. ,No,Yes,Yes,No,Yes,No,No,Yes,,NA,-2.5,left
38,5/1/2021 19:40,5/1/2021 19:49,0,100,509,1,5/1/2021 19:49,R_2do1MuTDrFCn9e8,anonymous,EN,1,6088da0d745479164c275456,27,1,16,NA,5,,187,NA,187,187,2,3,5,-3,-3,5,3,6,5,5,3,6,4,4,3,5,5,1,2,,4,1,2,1,1,2,2,NA,4,3,2,1,2,2,3,3,3,1,3,,7,,4,,2,2,5,2,2,1,5,4,2,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,6,3,Some people are more valuable than others,More money is better,No,Yes,Yes,Not Sure,No,Yes,Yes,No,,NA,-6,left
39,5/1/2021 19:30,5/1/2021 19:50,0,100,1209,1,5/1/2021 19:50,R_CjXJ3ZnNIcCSI0h,anonymous,EN,1,6081ca47eeed1bb51c1d7f7b,61,1,16,NA,5,,187,NA,187,187,3,3,5,-3,-3,1,1,1,1,1,1,3,5,3,3,5,6,1,2,,3,1,1,1,1,2,2,NA,1,1,1,1,1,1,1,2,1,1,2,,3,,1,,5,1,3,2,2,2,NA,NA,NA,NA,NA,8,8,7,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,2,2,2,2,2,2,2,1,7,6,6,7,6,there was widespread election fraud in the last election and so many people have been duped by misinformation and untruths put forth by the Trump administration.,the solutions to ending the pandemic worldwide and in the US are a political stance rather than adhering to scientific-based facts and employing good sense health practices to defeat the virus.,No,No,No,No,Not Sure,Yes,Yes,No,no comment,NA,-6,left
40,5/1/2021 19:40,5/1/2021 19:50,0,100,622,1,5/1/2021 19:50,R_3MxtQlAnHi3jHqP,anonymous,EN,1,60455d6f4d8485698694985c,34,1,74,22,2,,192,22,192,192,1,5,5,0,-1,2,1,1,1,2,2,1,1,1,1,5,1,1,2,,4,1,2,1,1,2,2,NA,2,2,2,1,2,1,1,1,1,1,2,,1,,3,,6,2,5,2,4,2,NA,NA,NA,NA,NA,7,7,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,7,7,7,9,4,"your perspective is always correct, not listening to other people and figure out their perspective. ",certain race/ethnic group is evil. ,No,Yes,Yes,No,Yes,Yes,Yes,No,,NA,-1,left
41,5/1/2021 19:41,5/1/2021 19:50,0,100,578,1,5/1/2021 19:50,R_32JTZ3cpO7gZUl1,anonymous,EN,1,5d88e9d13e9a6e0001084e80,32,1,16,NA,5,,187,NA,187,187,1,3,5,1.5,1,5,2,3,3,2,4,4,2,2,4,3,3,1,2,,3,3,NA,NA,NA,NA,NA,NA,5,4,3,1,5,5,4,5,6,2,NA,,NA,,NA,,NA,NA,5,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,5,4,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,4,5,5,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,doing drugs,lying to people,Yes,No,No,No,No,No,No,No,,NA,2.5,right
42,5/1/2021 19:29,5/1/2021 19:51,0,100,1266,1,5/1/2021 19:51,R_2cdXOTTaAy39XzF,anonymous,EN,1,5f63a85000cc960cd8c64767,49,2,16,NA,2,,187,NA,162,162,1,3,5,3,3,7,3,7,5,7,3,7,6,3,7,7,5,2,2,,1,1,2,1,1,2,1,6,3,2,2,1,7,3,1,5,3,1,3,,1,,3,,3,3,6,5,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,6,5,1,8,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,8,5,5,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"people think they have the right to do anything they please. For example, destroying our planet, or killing animals.","human life is not valuable. This includes everything from war, to inmates on death-row, to abortion. I just think that there is a sanctity and value to all people.",No,Yes,Yes,No,No,Yes,Yes,No,really an interesting study. :),NA,6,right
43,5/1/2021 19:32,5/1/2021 19:51,0,100,1089,1,5/1/2021 19:51,R_UlKeQgBo3fyWa4x,anonymous,EN,1,5e5aa9938edd03000e4037ce,24,1,16,NA,4,,187,NA,54,54,2,2,4,-1.5,1,1,1,1,1,1,1,1,2,1,1,1,4,1,2,,4,1,2,2,1,2,1,1,2,2,2,1,2,2,2,2,2,1,2,,2,,3,,6,4,5,2,4,4,NA,NA,NA,NA,NA,7,6,5,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,1,1,1,1,1,1,1,1,7,5,7,5,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,You are superior and more deserving  than others due to birthright. ,Everyone is only looking out for themselves and not believing in the good of others.,No,Yes,Yes,No,No,Yes,Yes,No,,NA,-0.5,left
44,5/1/2021 19:36,5/1/2021 19:51,0,100,886,1,5/1/2021 19:51,R_28zXr1XGEAEBqpH,anonymous,EN,1,5f8b1c0849eea7208ee49a38,28,1,16,NA,4,,187,NA,65,187,1,2,2,-3,0,7,7,3,2,3,3,2,2,4,4,2,2,1,2,,4,1,2,1,1,2,2,NA,1,1,1,1,1,1,1,1,1,1,4,complemented my professional effort,7,,4,,2,4,1,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,5,2,8,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,people will do anything to support the bipartisan system,capitalism is right,No,Yes,Not Sure,No,Yes,No,No,Yes,,NA,-3,left
45,5/1/2021 19:36,5/1/2021 19:52,0,100,963,1,5/1/2021 19:52,R_21cXUoz5uYbKhXi,anonymous,EN,1,57318853070de6000d42faee,31,2,16,NA,5,,187,NA,187,187,4,3,5,0,-1,2,3,3,5,1,3,2,2,4,4,3,4,1,2,,1,1,2,2,1,2,1,4,2,2,2,1,4,2,5,4,3,2,NA,,NA,,NA,,NA,NA,4,2,4,3,NA,NA,NA,NA,NA,7,7,5,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,1,1,1,1,1,1,1,1,6,6,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,some groups of people are superior and should be controlled by others.,"we should be passive about things like climate change, politics, and current world events and that we can't make a difference.",No,Yes,Yes,No,No,Yes,Yes,No,,NA,-1,left
46,5/1/2021 19:38,5/1/2021 19:52,0,100,813,1,5/1/2021 19:52,R_1LFJEgfrJLip0q6,anonymous,EN,1,5d29346269a747001acdb205,40,2,16,NA,5,,187,NA,187,83,1,5,6,-1.5,-3,6,4,3,4,6,2,4,7,2,6,3,4,1,2,,1,1,2,1,1,2,1,2,3,3,1,1,6,5,4,6,6,2,NA,,NA,,NA,,NA,NA,6,6,4,6,7,8,5,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,6,2,4,6,6,white people are superior and people of color or other ethnicities don't deserve to live in the US and have the same rights and privilege's,taking care of your fellow citizen isn't your problem. that it's somehow okay to get ahead by putting other people down. ,No,Not Sure,No,No,No,Not Sure,No,No,,NA,-4.5,left
47,5/1/2021 19:40,5/1/2021 19:52,0,100,715,1,5/1/2021 19:52,R_R2ASbuix8y6gqNb,anonymous,EN,1,6064dcca3097f366e2636d35,25,2,16,NA,5,,31,7,31,31,4,3,5,-1.5,0,6,4,7,6,7,7,7,6,6,5,7,6,1,1,I was at a pap smear and my doctor had a lady with her that made the visit very awkward and I would have preferred she wasn’t there.,1,3,NA,NA,NA,NA,NA,NA,1,2,2,1,5,1,1,5,2,2,NA,,NA,,NA,,NA,NA,1,1,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9,9,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,1,1,1,1,1,1,1,1,4,3,2,2,2,Money and power make you better than someone else ,Schooling automatically makes you smarter,Yes,No,No,Yes,Yes,No,Not Sure,Not Sure,,NA,-1.5,left
48,5/1/2021 19:30,5/1/2021 19:52,0,100,1287,1,5/1/2021 19:52,R_3NVDMSgljuL1OjX,anonymous,EN,1,5f96301839be85178cb37e0a,49,2,16,NA,5,,187,NA,187,187,2,3,6,-1.5,-2,1,1,2,2,2,2,6,6,5,5,5,5,2,1,I was not asked if I wanted a chaperone and then a male chaperone was present for a pelvic exam.,1,1,2,2,1,2,1,1,1,2,1,1,5,1,3,2,2,1,4,made jokes/backhanded compliments,3,,3,,6,4,4,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,6,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,6,6,6,5,5,people from certain groups are innately better than people from other groups.,nature's resources can be stripped to provide for humans.,Not Sure,No,No,Yes,No,Yes,Yes,No,,NA,-3.5,left
