StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Age,Gender,School,School_5_TEXT,Native Language,Years in English,Ethnicity,Ethnicity_6_TEXT,Born Place,US time,Mom born place,Dad born place,Employment,Family Income,Envy1,Envy2,Envy3,Envy4,Envy5,Envy6,Envy7,Envy8,B1,M1,B2,B3,M2,M3,Attention 1,B4,M4,B5,M5,Think being envied,envier behavior,envier behavior_4_TEXT,unfair success,unfair success_5_TEXT,respond to envied,respond to envied_6_TEXT,envied relationship,General Enjoy Envied,Personal Achievement,Physical Attractive,Academic Achievement,Popularity,Body-Naked_1,Body-Naked_2,Body-Bowel_1,Body-Bowel_2,Body-Genital_1,Body-Genital_2,Judgment-Trivial_1,Judgment-Trivial_2,Judgment-Smoke_1,Judgment-Smoke_2,Judgment-Medicine_1,Judgment-Medicine_2,Attention2,Lying,LyingContent,Feedback
3/8/2021 22:01,3/8/2021 22:13,0,98.197.79.33,100,707,1,3/8/2021 22:13,R_1DHF88LjuFUYDr9,,,,,29.74220276,-95.49030304,anonymous,EN,1,19,2,2,,16,,5,,187,,187,83,2,2,5,3,2,2,1,2,1,1,5,2,5,5,2,3,13,7,5,5,4,1,1,,1,,4,,1,5,3,5,6,5,1,1,1,1,1,1,4,4,4,4,3,3,5,3,,I enjoyed it! I thought the questions were representative of envious feelings and embarrassment.
3/8/2021 21:59,3/8/2021 22:16,0,23.100.42.102,100,1064,1,3/8/2021 22:16,R_3R9PmR6VJpwOUxb,,,,,37.18069458,-121.7870026,anonymous,EN,1,23,1,3,,75,7,2,,36,7,36,36,3,2,5,4,5,6,5,6,6,7,6,6,6,5,5,4,13,6,6,6,6,1,3,,2,,3,,6,4,3,6,1,3,1,1,1,1,1,1,3,3,1,1,4,4,5,2,Sexual experience,no
3/8/2021 22:00,3/8/2021 22:24,0,24.6.239.20,100,1417,1,3/8/2021 22:24,R_1cSNxYxMLQ3C0Vt,,,,,37.92689514,-122.3312988,anonymous,EN,1,23,2,4,,19,10,4,,21,11,21,21,4,3,2,2,2,4,1,1,2,2,2,2,1,1,1,1,13,1,1,1,1,1,1,,7,,3,,1,4,4,2,2,2,1,7,3,7,7,7,2,3,1,1,1,1,5,2,I told them I didn't have a period,no
3/8/2021 22:09,3/8/2021 22:36,0,128.54.176.115,100,1613,1,3/8/2021 22:36,R_0I284qbuGQboaqd,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,2,1,,19,17,4,,187,,111,111,4,2,1,2,1,2,1,1,3,1,7,2,6,5,1,1,13,7,1,6,1,1,1,,3,,2,,2,1,1,1,1,1,7,3,1,7,7,1,1,4,3,6,3,7,5,2,About being sexually active.,Took a lot of self reflection.
3/8/2021 22:21,3/8/2021 22:42,0,99.10.121.126,100,1309,1,3/8/2021 22:42,R_4MhN3GWHBPqcGBP,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,4,,16,,2,,187,,136,192,2,4,4,5,4,2,2,5,4,2,5,2,6,5,2,4,13,5,3,5,2,1,2,,7,,2,,5,2,2,1,2,2,4,3,3,2,6,3,1,1,1,1,5,4,5,2,I smoke marijuana and I lie to the doctor.,
3/8/2021 22:35,3/8/2021 22:56,0,128.54.201.81,100,1264,1,3/8/2021 22:56,R_10ViImCdAQFDzrU,,,,,32.69169617,-117.115097,anonymous,EN,1,18,2,1,,16,,4,,187,,111,187,4,5,3,2,3,2,2,1,1,1,4,1,6,3,2,2,13,5,5,3,1,2,,,,,,,,,2,5,6,3,2,3,5,6,3,4,1,1,1,2,1,3,5,3,I do not lie to the doctor.,
3/8/2021 22:33,3/8/2021 22:56,0,128.54.164.211,100,1393,1,3/8/2021 22:56,R_1q4ygJUXX5FWKPQ,,,,,32.85150146,-117.2798004,anonymous,EN,1,21,1,3,,75,5,2,,36,9,36,36,4,2,5,5,3,7,3,3,6,5,5,6,5,5,6,3,13,4,2,5,5,2,,,,,,,,,5,6,4,4,7,7,4,3,7,7,4,2,2,1,5,4,5,3,None,No
3/8/2021 22:47,3/8/2021 23:01,0,47.144.209.191,100,892,1,3/8/2021 23:01,R_3FR5V57cZiQKef5,,,,,33.56739807,-117.1757965,anonymous,EN,1,20,2,3,,16,,5,,187,,187,187,2,3,6,5,3,6,5,5,3,6,6,3,7,6,3,2,13,7,5,5,3,1,3,,7,,1,,6,6,3,7,5,6,6,7,7,7,6,7,2,3,5,7,5,5,5,3,,
3/8/2021 22:57,3/8/2021 23:07,0,71.142.247.148,100,609,1,3/8/2021 23:07,R_0NUC5lI1G2dtlqF,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,1,3,,75,11,2,,187,,36,36,2,1,3,5,4,3,3,7,2,1,5,1,7,5,1,2,13,7,1,2,1,2,,,,,,,,,3,3,3,3,1,3,1,1,1,3,5,6,1,1,1,1,5,3,,
3/8/2021 23:10,3/8/2021 23:14,0,66.75.252.246,100,207,1,3/8/2021 23:14,R_3jeTfvRX8bPeBYL,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,1,3,,16,,2,,187,,36,36,4,1,4,4,4,4,4,4,4,5,4,4,3,5,4,3,17,4,4,3,4,2,,,,,,,,,4,4,4,5,5,4,4,5,4,5,4,4,3,4,4,4,5,2,I would lie if it was something embarrassing. This includes anything personal,
3/8/2021 23:01,3/8/2021 23:20,0,128.54.170.244,100,1171,1,3/8/2021 23:20,R_3r2tocNMZ7Vl8jN,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,2,3,,16,,3,,187,,187,72,2,3,5,7,5,5,2,6,5,1,6,2,6,6,2,2,13,6,2,6,2,2,,,,,,,,,2,2,5,3,7,7,4,5,7,6,4,2,6,4,2,4,5,3,,
3/8/2021 22:58,3/8/2021 23:20,0,94.199.101.113,100,1343,1,3/8/2021 23:20,R_2U4PeA36zn2lCnA,,,,,48.19999695,16.36669922,anonymous,EN,1,19,1,1,,75,6,2,,36,5,36,36,4,2,1,1,1,2,1,6,1,1,5,3,6,2,1,6,13,6,1,5,1,2,,,,,,,,,5,6,2,5,6,7,5,2,5,6,2,1,1,1,3,1,5,2,I lied that I didn't smoke because I did not want my mother to know.,
3/8/2021 23:16,3/8/2021 23:24,0,108.93.104.48,100,467,1,3/8/2021 23:24,R_RkPYxgwoZJhDACR,,,,,32.57989502,-117.069397,anonymous,EN,1,21,1,4,,20,21,4,,187,,111,187,2,4,5,6,5,6,3,6,6,1,6,6,6,6,1,6,13,6,6,6,5,1,3,,3,,1,,8,6,5,5,4,5,2,5,2,2,2,4,3,6,3,6,2,6,5,2,Asked me if I was sexually active.,
3/8/2021 23:19,3/8/2021 23:26,0,70.95.5.22,100,437,1,3/8/2021 23:26,R_1hAO6I2SrrGV2Yg,,,,,32.91639709,-117.1392975,anonymous,EN,1,19,1,2,,16,,2,,187,,192,136,4,1,5,3,2,5,2,2,3,1,6,5,7,6,2,2,13,5,2,6,3,1,3,,2,,2,,2,4,4,6,5,4,1,1,1,1,1,1,2,4,1,2,1,5,5,2,I often lie to my doctor about eating vegetables and fruits.,It was a great study!
3/8/2021 23:15,3/8/2021 23:31,0,76.169.10.242,100,939,1,3/8/2021 23:31,R_3JxS2xf3hhdK7tp,,,,,33.6598053,-117.3484955,anonymous,EN,1,18,2,1,,16,,4,,187,,187,187,2,3,2,2,1,3,2,3,3,1,5,3,5,4,1,1,13,7,2,4,1,1,2,,7,,1,,3,4,2,2,2,3,2,1,6,5,2,2,5,4,4,5,5,4,5,3,Never lied to a doctor.,"I never thought about situations regarding envy til now, it was a great experience!"
3/8/2021 23:27,3/8/2021 23:39,0,128.54.171.127,100,718,1,3/8/2021 23:39,R_1M3UCeENbFbZPXs,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,1,1,,74,9,2,,192,4,192,192,4,6,3,2,2,5,2,2,5,6,6,4,5,6,3,3,13,6,3,5,3,2,,,,,,,,,3,3,6,4,4,4,1,1,4,4,5,3,3,5,5,5,5,3,n/a,n/a
3/8/2021 23:23,3/8/2021 23:41,0,111.198.230.140,100,1089,1,3/8/2021 23:41,R_UzGvtZZvv5aerWF,,,,,40.21609497,116.2347107,anonymous,EN,1,20,2,2,,75,5,2,,36,1,36,36,6,3,2,5,1,2,2,2,1,2,6,2,7,5,1,2,13,2,2,5,1,2,,,,,,,,,2,6,5,2,2,4,1,1,3,5,1,4,3,6,1,2,5,2,,
3/8/2021 23:40,3/8/2021 23:46,0,128.54.188.19,100,346,1,3/8/2021 23:46,R_24u400wFrqa5chi,,,,,32.85150146,-117.2798004,anonymous,EN,1,22,2,3,,75,12,2,,36,7,36,36,4,3,4,4,4,4,4,4,4,5,5,3,5,5,5,4,13,5,4,4,4,1,2,,3,,5,,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,5,3,,
3/8/2021 23:44,3/8/2021 23:51,0,128.54.170.68,100,431,1,3/8/2021 23:51,R_2YKCoNsGc5FfSIG,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,1,2,,16,,2,,187,,36,36,4,4,5,5,3,7,4,5,6,7,5,4,6,6,5,3,13,5,4,5,4,1,3,,2,,3,,3,4,2,5,3,2,6,6,3,3,6,7,5,5,2,5,5,5,5,2,"I think one time I lied to my doctor, when he asked me if I took the drugs he prescribed me. I don't remember many times, but I think I do lie sometimes if I just don't really care about the problem.",19 + 14 is kinda hard question. 
3/8/2021 23:45,3/8/2021 23:53,0,70.95.174.34,100,515,1,3/8/2021 23:53,R_2fiJKgQmcwI1oMV,,,,,32.85949707,-117.2124023,anonymous,EN,1,19,2,3,,69,18,2,,136,5,136,86,2,2,1,2,2,3,1,3,1,3,5,2,5,5,2,3,13,2,4,4,3,1,3,,7,,4,,6,5,3,3,5,5,7,7,4,3,6,6,4,3,3,3,4,3,5,2,Lying about how healthy I eat everyday,
3/8/2021 23:46,3/8/2021 23:53,0,128.54.163.121,100,459,1,3/8/2021 23:53,R_3hcPpFDt7F2bSjz,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,2,3,,16,,3,,187,,187,72,2,3,2,7,2,6,2,6,5,2,6,2,6,6,2,1,13,6,2,6,2,2,,,,,,,,,2,2,5,2,7,6,5,4,7,7,6,4,2,5,5,4,5,3,,N/A
3/8/2021 23:49,3/8/2021 23:55,0,75.25.161.166,100,390,1,3/8/2021 23:55,R_0UFg6w9lJj3OJQB,,,,,32.95109558,-117.2240982,anonymous,EN,1,21,1,3,,16,,5,,187,,187,187,4,6,1,1,1,1,1,1,1,1,5,1,6,7,1,1,19,7,1,6,1,1,2,,3,,1,,8,1,4,2,4,4,6,6,1,1,1,1,4,2,2,2,5,2,5,3,,"no, thank you!"
3/9/2021 0:36,3/9/2021 0:48,0,111.249.61.85,100,716,1,3/9/2021 0:48,R_3mjHorABLFNjsNb,,,,,24.98890686,121.3175964,anonymous,EN,1,19,2,1,,75,16,2,,75,0,196,196,4,6,3,2,2,4,2,1,5,1,6,5,6,6,2,2,13,6,2,4,2,1,3,,5,yes they thought it was unfair that i was able to have the circumstances im in,1,,5,6,3,5,3,5,6,7,3,7,7,7,3,6,2,6,4,4,5,2,asked if i have taken my meds on a routinely manner but i did not (wouldnt lie most of the time tho),
3/9/2021 0:42,3/9/2021 0:49,0,128.54.196.105,100,404,1,3/9/2021 0:49,R_TpEdY0OHuGP1D7X,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,2,3,,70,20,2,,187,,172,172,4,3,2,5,2,2,2,6,2,2,5,3,4,3,1,1,13,5,1,5,1,1,2,,7,,3,,1,1,1,2,3,2,3,5,2,1,5,6,1,1,1,1,1,3,5,3,,
3/9/2021 0:47,3/9/2021 1:14,0,70.95.184.211,100,1616,1,3/9/2021 1:14,R_YbGd9pklfkp7Nn3,,,,,32.96609497,-117.1202011,anonymous,EN,1,18,2,1,,28,18,2,,187,,78,78,2,4,5,5,4,5,5,6,6,6,4,3,4,4,3,3,13,6,4,5,3,1,2,,7,,4,,5,3,3,5,4,4,5,2,1,1,2,2,1,3,2,5,2,4,5,2,I fabricated details about my sleep schedule with my doctor before I eventually told  her the entire truth.,
3/9/2021 1:03,3/9/2021 1:17,0,103.116.47.128,100,826,1,3/9/2021 1:17,R_2xF5T9ZnkEJOTAW,,,,,22.27949524,114.1459961,anonymous,EN,1,19,2,1,,75,6,2,,36,0,36,36,4,6,1,2,1,4,1,3,4,1,2,2,6,3,1,1,13,5,2,6,1,1,1,,5,,2,,2,2,4,4,2,4,5,6,3,4,5,5,2,2,1,1,2,3,5,3,,
3/9/2021 0:58,3/9/2021 1:29,0,73.15.76.193,100,1897,1,3/9/2021 1:29,R_3G7c5LH6VN3CH1x,,,,,37.64030457,-122.0666962,anonymous,EN,1,19,2,1,,16,,4,,187,,37,37,4,1,3,5,2,5,1,6,5,2,6,1,5,5,2,3,13,2,3,2,2,2,,,,,,,,,2,3,5,2,7,7,4,4,7,5,4,3,1,2,1,3,5,2,Lied about exercise ,
3/9/2021 1:03,3/9/2021 1:59,0,128.54.191.249,100,3351,1,3/9/2021 1:59,R_3MKcf10kIdkMLCi,,,,,32.85150146,-117.2798004,anonymous,EN,1,21,2,3,,16,,2,,187,,136,187,2,6,4,5,3,5,3,5,5,3,5,4,6,5,4,4,13,5,5,5,5,1,3,,3,,1,,6,5,4,6,5,5,6,6,5,5,7,7,5,5,5,6,6,6,5,3,,
3/9/2021 2:00,3/9/2021 2:16,0,103.113.156.86,100,906,1,3/9/2021 2:16,R_usTCobNLLqiJdHr,,,,,22.25779724,114.1657104,anonymous,EN,1,23,1,3,,75,3,2,,36,4,36,36,4,2,1,6,1,2,1,2,2,2,6,1,6,6,2,2,15,3,2,3,4,1,3,,2,,3,,3,5,3,5,4,4,1,2,2,2,1,2,2,1,3,4,2,1,5,3,,
3/8/2021 23:13,3/9/2021 2:21,0,108.216.108.243,100,11264,1,3/9/2021 2:21,R_302K3jk7yXc8uml,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,3,,16,,2,,187,,136,136,2,3,3,2,2,2,1,5,1,1,6,2,5,6,1,1,13,7,6,5,1,1,1,,5,I'm not sure because I never directly confronted them about it -- only heard from others,2,,3,1,1,2,2,2,7,5,6,3,7,5,7,7,5,2,4,1,5,1,"During my last check-up, my doctor asked me if I drink or smoke but I said never when, in reality, I do it socially",n/a :)
3/9/2021 2:15,3/9/2021 2:27,0,128.54.164.174,100,719,1,3/9/2021 2:27,R_2YFnA9KNLNeEqK8,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,1,3,,16,,2,,187,,31,162,1,1,3,2,2,1,2,2,1,1,3,2,6,2,1,2,13,3,2,3,1,2,,,,,,,,,3,2,3,2,3,4,1,1,2,2,5,4,2,7,3,7,2,2,"When the doctor asked if I had smoked, I said I had not, even though I actually did.",No feedback! I realize that I got the simple mathematic question wrong towards the end though. 
3/9/2021 2:22,3/9/2021 2:35,0,108.232.28.86,100,798,1,3/9/2021 2:35,R_3WqNi1rkyuaOJgd,,,,,33.00349426,-117.0695953,anonymous,EN,1,27,1,3,,41,3,2,,162,3,162,162,4,2,3,3,2,4,2,5,6,5,5,4,7,4,3,4,13,5,3,5,5,1,3,,2,,4,,5,5,4,4,4,4,5,3,6,4,4,5,5,5,5,6,4,5,5,3,,
3/9/2021 2:31,3/9/2021 2:41,0,202.168.152.225,100,615,1,3/9/2021 2:41,R_1rPp5Xfp1hSpoK3,,,,,22.25779724,114.1657104,anonymous,EN,1,20,2,3,,75,3,2,,36,3,36,36,4,2,3,5,5,3,3,2,2,1,2,2,5,6,2,2,13,4,5,5,2,2,,,,,,,,,3,4,2,1,4,6,3,4,1,2,1,1,1,1,1,1,5,3,i've never tried to lie to doctor,
3/9/2021 3:27,3/9/2021 3:38,0,47.41.202.164,100,621,1,3/9/2021 3:38,R_UF84uUFW7rd55uh,,,,,34.08990479,-118.0870972,anonymous,EN,1,21,2,3,,75,8,2,,36,8,36,36,4,3,6,2,4,5,5,5,6,7,5,6,7,7,7,4,13,7,6,6,5,1,4,,7,,3,,3,7,5,7,7,6,3,3,1,1,1,1,1,1,1,1,1,1,5,3,,
3/9/2021 3:53,3/9/2021 4:03,0,220.246.166.80,100,573,1,3/9/2021 4:03,R_2fIO8YTxQjqRXyR,,,,,22.27949524,114.1459961,anonymous,EN,1,20,2,4,,75,8,2,,36,3,36,36,4,1,2,2,4,4,3,3,3,3,5,4,6,5,5,3,13,5,3,3,3,1,2,,7,,3,,3,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,3,3,5,3,,
3/9/2021 5:15,3/9/2021 5:18,0,220.246.166.80,100,201,1,3/9/2021 5:18,R_OjVZnFUkdb8hzFv,,,,,22.27949524,114.1459961,anonymous,EN,1,20,2,4,,75,8,2,,36,3,36,36,4,1,2,2,2,2,2,2,2,2,5,3,5,5,3,2,13,4,3,4,5,1,2,,7,,3,,2,4,4,4,4,4,1,1,1,1,2,2,1,1,1,1,1,1,5,3,,
3/9/2021 5:10,3/9/2021 5:24,0,75.35.217.183,100,816,1,3/9/2021 5:24,R_1BSeVv87GfSJ1Ac,,,,,33.83580017,-117.9062958,anonymous,EN,1,19,1,2,,16,,2,,187,,192,192,4,3,2,4,2,5,2,5,2,1,5,2,4,3,2,2,13,6,1,3,1,2,,,,,,,,,3,4,4,2,4,3,2,1,5,4,4,2,3,3,4,3,5,2,Lying about my diet and food intake when trying to explain issues with cholesterol and blood pressure.,I do wish there was a way to go back to change answers if we submitted something we changed our minds on. Other than that everything was good.
3/9/2021 5:41,3/9/2021 5:49,0,99.50.37.241,100,493,1,3/9/2021 5:49,R_2tDJVgFyGcSZRLq,,,,,29.97619629,-95.64009857,anonymous,EN,1,20,2,3,,17,,2,,187,,78,78,2,5,3,5,1,5,1,5,5,1,4,1,5,5,1,1,13,4,1,5,1,2,,,,,,,,,3,2,3,2,7,7,7,7,7,7,4,4,4,7,3,4,5,2,When I had strep the doctor first believed it was mono and asked if I had a parter and I lied saying I didn't,
3/9/2021 5:47,3/9/2021 6:02,0,116.120.86.6,100,890,1,3/9/2021 6:02,R_2RTYfX8FswK5fcp,,,,,37.48970032,127.0636902,anonymous,EN,1,21,2,3,,41,15,2,,140,18,140,140,4,5,3,3,2,3,2,2,3,1,5,3,5,6,2,2,13,6,2,6,2,1,1,,3,,4,,6,3,3,5,2,3,5,3,4,1,5,2,2,2,1,3,2,3,5,2,I lied that I took pills reguarly.,
3/9/2021 6:23,3/9/2021 7:03,0,116.77.131.56,100,2437,1,3/9/2021 7:03,R_3QX0bmOF3tfh1hy,,,,,22.53329468,114.1333008,anonymous,EN,1,18,2,1,,75,8,2,,36,0,36,36,6,6,2,3,2,2,2,2,4,2,5,4,5,5,4,4,13,5,5,4,4,1,3,,3,,4,,3,4,3,4,5,4,4,5,4,2,2,5,2,5,4,3,5,2,5,2,,
3/9/2021 7:29,3/9/2021 7:46,0,119.177.232.84,100,1009,1,3/9/2021 7:46,R_Oy7Bgd6x2igdgsh,,,,,23.09640503,109.6091919,anonymous,EN,1,19,2,1,,75,2,2,,36,5,36,36,4,1,1,1,1,3,1,1,2,1,5,5,6,5,1,4,13,3,4,2,1,1,1,,7,,2,,2,5,3,2,5,1,4,6,6,7,6,7,5,3,4,4,3,3,5,3,,
3/9/2021 7:33,3/9/2021 7:50,0,18.163.50.86,100,998,1,3/9/2021 7:50,R_3oHBBIwLOjLkLyh,,,,,22.27949524,114.1459961,anonymous,EN,1,20,2,2,,75,10,2,,36,1,36,36,2,2,3,4,2,4,3,5,2,1,5,4,6,7,3,3,13,4,4,4,2,1,1,,3,,2,,3,5,4,6,6,5,5,6,6,6,4,6,4,5,3,3,4,5,5,3,,
3/9/2021 7:56,3/9/2021 8:17,0,128.54.172.171,100,1275,1,3/9/2021 8:18,R_21obaJFfn5v7FNv,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,2,2,,20,15,4,,111,15,111,111,2,2,1,1,1,1,1,1,2,1,2,2,3,1,1,1,19,2,1,1,1,1,2,,3,,3,,2,1,2,2,2,2,7,7,7,6,7,7,6,4,2,5,7,7,5,2,"About having taken birth control. It was being prescribed to me for having PCOS, but when I did online research I did not like the side effects, so didn't take it. On my check up I told him that ",N/A
3/9/2021 9:43,3/9/2021 10:11,0,49.36.129.10,100,1672,1,3/9/2021 10:11,R_1HhHlcJbrQzBRx4,,,,,28.63270569,77.2197876,anonymous,EN,1,19,1,1,,28,14,2,,78,0,78,78,4,6,5,5,3,5,5,6,6,3,7,3,6,7,2,3,13,6,2,6,2,1,1,,2,,3,,6,3,3,3,3,2,4,7,5,7,5,7,3,5,3,5,4,6,5,3,N/A,I found this study to be very unique from the studies that I have done till now!
3/9/2021 10:31,3/9/2021 10:35,0,172.14.37.96,100,247,1,3/9/2021 10:36,R_Dvl7gi7fAfB7K01,,,,,32.91639709,-117.1392975,anonymous,EN,1,20,1,3,,69,15,2,,136,7,136,136,4,3,5,5,5,5,5,5,5,6,5,5,5,5,5,5,17,5,5,5,5,1,2,,7,,3,,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,2,,
3/9/2021 10:23,3/9/2021 10:46,0,70.95.169.140,100,1415,1,3/9/2021 10:46,R_2vZJRSjVGdqOjKh,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,1,3,,16,,2,,187,,86,86,3,3,4,3,3,3,3,4,4,2,3,5,5,4,2,2,13,4,2,3,2,2,,,,,,,,,2,2,2,2,5,1,4,1,4,1,4,2,1,4,4,1,5,2,Not being honest about sexual orientation.,
3/9/2021 11:14,3/9/2021 11:23,0,76.167.228.197,100,532,1,3/9/2021 11:23,R_2VBV6hDuvDkpLMs,,,,,32.79670715,-117.1367035,anonymous,EN,1,27,1,5,5th Year +,16,,2,,187,,196,196,4,3,4,2,3,5,3,4,4,3,5,4,6,6,3,2,13,5,3,7,2,2,,,,,,,,,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,5,2,Exercise more often than not,
3/9/2021 11:05,3/9/2021 11:26,0,172.14.255.50,100,1246,1,3/9/2021 11:26,R_1LoISzT3t1rC6cj,,,,,34.43179321,-118.5003052,anonymous,EN,1,21,1,3,,16,,2,,187,,136,54,4,4,2,5,2,2,2,5,2,1,5,2,6,5,2,2,13,6,1,6,1,2,,,,,,,,,2,3,2,3,7,2,3,1,5,2,7,3,2,1,6,2,5,3,,
3/9/2021 11:17,3/9/2021 11:26,0,47.28.122.32,100,530,1,3/9/2021 11:26,R_3hFmCxOH4k12A9i,,,,,34.16070557,-118.2263947,anonymous,EN,1,21,1,3,,16,,5,,187,,115,115,4,5,5,5,5,6,5,5,4,5,5,2,5,5,2,2,13,6,2,5,3,1,4,,3,,3,,6,2,2,3,4,2,1,1,1,1,1,1,2,2,1,1,1,1,5,3,,no idea what it was about lol
3/9/2021 11:50,3/9/2021 12:05,0,172.112.29.134,100,869,1,3/9/2021 12:05,R_2eWmoH8wSOEuOU3,,,,,34.26660156,-118.7642975,anonymous,EN,1,19,1,1,,16,,6,"Jewish, Jamaican Chinese",187,,85,187,4,6,2,4,1,5,2,2,2,1,4,2,6,4,2,2,13,5,2,5,1,2,,,,,,,,,4,3,2,1,3,3,2,2,3,3,2,4,4,5,3,5,5,3,,
3/9/2021 11:50,3/9/2021 12:05,0,76.176.196.164,100,871,1,3/9/2021 12:05,R_1jUP4ZIhrxm5zjV,,,,,32.84249878,-117.2483978,anonymous,EN,1,21,1,4,,16,,5,,187,,187,187,4,5,2,2,2,4,1,5,2,3,5,3,6,5,3,6,13,6,3,6,3,1,4,I don't know if this counts as them saying they are envious because that has a negative connotation but this person did express that they didn't have something and made a joke about it.,3,,4,,6,2,3,3,3,4,3,4,2,3,3,4,5,3,5,6,5,6,5,2,"I think I am most guilty of exaggerating or downplaying my actions in order to make it appear like its not that bad. When they ask how good are you about taking your medication, I'll say something like usually I'm pretty good but obviously I miss some days here and there. When in reality most of my time taking pills I'm good for the first 3-4 weeks but as time goes on I start slacking off and then I alternate between periods when I'm really good and times when I'll average about once every 3 days when I supposed to do it daily.",
3/9/2021 12:16,3/9/2021 12:26,0,107.207.49.234,100,633,1,3/9/2021 12:26,R_2wELuki7locKdxa,,,,,33.87440491,-117.8564987,anonymous,EN,1,20,1,2,,16,,5,,187,,187,187,4,5,2,4,1,3,1,4,5,2,5,3,6,4,2,5,13,6,5,5,3,1,3,,3,,4,,3,3,1,5,6,2,5,3,6,5,3,2,5,3,3,4,7,6,5,2,"My doctor asked me if I had been using my face lotion every day, and I told her ""Yes"", even though I tended to apply it only once every week.",
3/9/2021 12:21,3/9/2021 12:30,0,75.80.102.84,100,559,1,3/9/2021 12:30,R_27jOiZquzKlxiYH,,,,,32.84249878,-117.2483978,anonymous,EN,1,18,1,2,,16,,5,,187,,192,65,2,4,3,2,1,1,2,1,1,1,1,1,1,1,1,1,13,1,1,1,1,2,,,,,,,,,4,3,5,3,4,4,5,5,4,4,5,5,5,5,5,4,5,2,lying about drinking/smoking/nicotine,no
3/9/2021 12:17,3/9/2021 12:31,0,66.75.255.28,100,841,1,3/9/2021 12:31,R_1diyXJxVi2RrZUA,,,,,32.85949707,-117.2124023,anonymous,EN,1,22,1,4,,16,,2,,78,12,78,78,4,4,2,6,1,1,1,6,2,1,7,1,6,6,1,1,13,6,3,6,1,1,2,,2,,3,,3,5,4,7,6,3,5,2,5,1,7,3,1,1,6,5,4,4,5,2,"When i just became sexually active, I still reported that I was partaking in no sexual activity as fear or embarrassment ",
3/9/2021 12:39,3/9/2021 12:50,0,69.181.83.17,100,666,1,3/9/2021 12:50,R_2zNlEFzujfB1KQm,,,,,37.66520691,-121.8733978,anonymous,EN,1,19,1,3,,16,,2,,187,,78,78,4,4,1,2,1,5,1,2,1,1,6,3,6,6,2,2,13,3,2,4,2,1,2,,3,,3,,5,5,4,3,6,2,1,1,1,1,1,1,1,2,4,3,2,2,5,3,,
3/9/2021 12:55,3/9/2021 13:12,0,107.77.231.101,100,1029,1,3/9/2021 13:12,R_Q0prH00AzAtKeU9,,,,,33.78729248,-117.9230957,anonymous,EN,1,21,1,3,,16,,5,,187,,61,187,2,5,2,2,2,5,2,3,2,1,6,1,6,6,1,2,13,6,2,5,1,1,2,,7,,4,,3,5,5,2,4,5,1,1,3,1,2,1,2,1,1,5,2,3,5,2,"I just told my doctor that I don't smoke, and I mean this is partially correct. I am not a smoker that is for certain, but I have tried nicotine devices out at parties or social events.","Well structured, thank you."
3/9/2021 13:03,3/9/2021 13:15,0,128.54.180.246,100,718,1,3/9/2021 13:15,R_3JqmvWxqRpq7RKu,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,1,2,,16,,5,,187,,187,187,2,2,3,5,2,7,2,6,6,5,4,2,3,2,2,2,13,5,2,3,2,2,,,,,,,,,2,3,4,4,6,6,2,2,6,6,6,3,1,1,2,3,2,2,Lied to the doctor about my eyesight. I memorized the chart so that I wouldn't have to get glasses but my vision got progressively worse so I had to go back. ,
3/9/2021 13:09,3/9/2021 13:17,0,23.119.123.107,100,491,1,3/9/2021 13:17,R_3psto5AcTfJT6bu,,,,,37.31770325,-122.0438004,anonymous,EN,1,18,1,1,,16,,2,,187,,86,78,4,6,2,2,2,2,2,3,2,1,5,2,6,5,2,2,13,6,2,5,2,1,2,,3,,3,,3,3,1,2,2,2,3,3,2,4,2,2,3,4,2,3,4,5,5,3,,
